Kode Limbah,Bentuk,Karakter Limbah,Sumber,Bahaya,Kemasan
A102d,Padat,T,Tidak Spesifik,1,Box Besi
B110d,Padat,T,Tidak Spesifik,2,Drum Logam
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
B110d,Padat,T,Tidak Spesifik,2,Drum Logam
B107d,Padat,T,Tidak Spesifik,2,Drum Logam
B104d,Padat,T,Tidak Spesifik,2,Drum Logam
A102d,Padat,C,Tidak Spesifik,1,Box Besi
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
A106d,Cair & Padat,T,Tidak Spesifik,1,Kemasan Karton atau plastik
B107d,Padat,T,Tidak Spesifik,2,Drum Logam
B104d,Padat,T,Tidak Spesifik,2,Drum Logam
A357-1,Padat,T,Spesifik Umum,1,Drum Logam
B110d,Padat,T,Tidak Spesifik,2,Drum Plastik
B103d,Padat,T,Tidak Spesifik,2,Drum Logam
A102d,Padat,T,Tidak Spesifik,1,Drum Logam
A106d,Cair & Padat,T,Tidak Spesifik,1,Drum Logam
B343-2,Padat,T,Spesifik Umum,2,Jumbo Bag
B353-1,Cair,T,Spesifik Umum,2,Drum Logam
A106d,Cair & Padat,T,Tidak Spesifik,1,"Karung Kain, plastik, kertas"
A336-1,Padat,T,Spesifik Umum,1,Drum Logam
A106d,Cair & Padat,T,Tidak Spesifik,1,Drum Logam
A347-2,Padat,T,Spesifik Umum,1,Drum Logam
B108d,Cair,T,Tidak Spesifik,2,Jumbo Bag
B343-2,Padat,T,Spesifik Umum,2,"Karung Kain, plastik, kertas"
B106d,Padat,T,Tidak Spesifik,2,Tanpa Kemasan
B334-1,Padat,T,Spesifik Umum,2,Tanpa Kemasan
A337-1,Cair,X,Spesifik Umum,1,"Karung Kain, plastik, kertas"
B107d,Padat,T,Tidak Spesifik,2,Tanpa Kemasan
B409,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
A323-1,Cair,T,Spesifik Umum,1,IBC Tank
A110d,Padat,T,Tidak Spesifik,1,Tanpa Kemasan
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
A352-1,Cair,X,Spesifik Umum,1,Jerycan
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B108d,Cair,T,Tidak Spesifik,2,"Karung Kain, plastik, kertas"
B108d,Cair,T,Tidak Spesifik,2,IBC Tank
A108d,Padat,T,Tidak Spesifik,1,"Karung Kain, plastik, kertas"
B413,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B413,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B409,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B409,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B413,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B409,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B104d,Padat,T,Tidak Spesifik,2,Drum Plastik
B107d,Padat,T,Tidak Spesifik,2,Drum Logam
A102d,Padat,T,Tidak Spesifik,1,Tanpa Kemasan
B109d,Padat,T,Tidak Spesifik,2,Drum Logam
B110d,Padat,T,Tidak Spesifik,2,"Karung Kain, plastik, kertas"
B104d,Padat,T,Tidak Spesifik,2,Drum Logam
B104d,Padat,T,Tidak Spesifik,2,Drum Logam
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B104d,Padat,T,Tidak Spesifik,2,Jumbo Bag
B104d,Padat,T,Tidak Spesifik,2,Drum Plastik
B104d,Padat,T,Tidak Spesifik,2,Kemasan Karton atau plastik
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B104d,Padat,T,Tidak Spesifik,2,Drum Logam
B104d,Padat,T,Tidak Spesifik,2,Drum Logam
B104d,Padat,T,Tidak Spesifik,2,Drum Logam
B105d,Cair,T,Tidak Spesifik,2,Tangki
B104d,Padat,T,Tidak Spesifik,2,Kemasan Karton atau plastik
B110d,Padat,T,Tidak Spesifik,2,Kemasan Karton atau plastik
A108d,Padat,T,Tidak Spesifik,1,Kemasan Karton atau plastik
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
B104d,Padat,T,Tidak Spesifik,2,Tanpa Kemasan
B110d,Padat,T,Tidak Spesifik,2,Kemasan Karton atau plastik
A108d,Padat,T,Tidak Spesifik,1,Kemasan Karton atau plastik
B109d,Padat,T,Tidak Spesifik,2,Tanpa Kemasan
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
A323-3,Cair,I,Spesifik Umum,1,Jerycan
B107d,Padat,T,Tidak Spesifik,2,Drum Logam
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
A102d,Padat,C,Tidak Spesifik,1,Tanpa Kemasan
B109d,Padat,T,Tidak Spesifik,2,Kemasan Karton atau plastik
B109d,Padat,T,Tidak Spesifik,2,"Karung Kain, plastik, kertas"
B110d,Padat,T,Tidak Spesifik,2,"Karung Kain, plastik, kertas"
A108d,Padat,T,Tidak Spesifik,1,Drum Logam
B104d,Padat,T,Tidak Spesifik,2,Tanpa Kemasan
B409,Padat,T,Spesifik Khusus,2,Tangki
B409,Padat,T,Spesifik Khusus,2,Tangki
B409,Padat,T,Spesifik Khusus,2,Tangki
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B410,Padat,T,Spesifik Khusus,2,"Karung Kain, plastik, kertas"
B410,Padat,T,Spesifik Khusus,2,"Karung Kain, plastik, kertas"
B409,Padat,T,Spesifik Khusus,2,Jumbo Bag
B410,Padat,T,Spesifik Khusus,2,Box Besi
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B410,Padat,T,Spesifik Khusus,2,Box Besi
B410,Padat,T,Spesifik Khusus,2,Box Besi
B410,Padat,T,Spesifik Khusus,2,"Karung Kain, plastik, kertas"
B409,Padat,T,Spesifik Khusus,2,"Karung Kain, plastik, kertas"
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B409,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B409,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
B104d,Padat,T,Tidak Spesifik,2,Drum Logam
B110d,Padat,T,Tidak Spesifik,2,Drum Logam
A323-3,Padat,T,Spesifik Umum,1,Drum Logam
A102d,Padat,T,Tidak Spesifik,1,"Karung Kain, plastik, kertas"
A102d,Padat,C,Tidak Spesifik,1,R.O Container
A102d,Padat,C,Tidak Spesifik,1,Gerbong Barang
A323-3,Padat,T,Spesifik Umum,1,Drum Logam
B105d,Cair,I,Tidak Spesifik,2,Tangki
A102d,Padat,T,Tidak Spesifik,1,Tanpa Kemasan
B105d,Cair,T,Tidak Spesifik,2,Drum Logam
B105d,Cair,T,Tidak Spesifik,2,Drum Logam
A2358,Cair,T,?,1,Drum Logam
A102d,Padat,C,Tidak Spesifik,1,Tanpa Kemasan
A323-3,Padat,T,Spesifik Umum,1,Jumbo Bag
B313-2,Padat,T,Spesifik Umum,2,Box Besi
A345-2,Padat,T,Spesifik Umum,1,Tanpa Kemasan
A345-2,Padat,T,Spesifik Umum,1,Box Besi
A107d,Cair,T,Tidak Spesifik,1,Drum Logam
A345-2,Padat,T,Spesifik Umum,1,Box Besi
B105d,Cair,T,Tidak Spesifik,2,Drum Logam
B309-1,Padat,T,Spesifik Umum,2,Jumbo Bag
A102d,Padat,T,Tidak Spesifik,1,Tanpa Kemasan
A323-3,Padat,T,Spesifik Umum,1,Box Besi
A102d,Padat,T,Tidak Spesifik,1,Tanpa Kemasan
B309-1,Padat,T,Spesifik Umum,2,Box Besi
B309-1,Padat,C,Spesifik Umum,2,Tanpa Kemasan
B104d,Padat,T,Tidak Spesifik,2,Box Besi
A102d,Padat,T,Tidak Spesifik,1,Tanpa Kemasan
B406,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B402,Padat,T,Spesifik Khusus,2,Tangki
B406,Padat,T,Spesifik Khusus,2,Box Besi
B402,Padat,C,Spesifik Khusus,2,Tanpa Kemasan
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B106d,Padat,T,Tidak Spesifik,2,Tanpa Kemasan
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
A345-2,Padat,T,Spesifik Umum,1,Tanpa Kemasan
A345-2,Padat,T,Spesifik Umum,1,Tanpa Kemasan
B402,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
A345-2,Padat,T,Spesifik Umum,1,Tanpa Kemasan
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B413,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B413,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B309-3,Padat,T,Spesifik Umum,2,Tanpa Kemasan
A323-1,Cair,T,Spesifik Umum,1,Tanpa Kemasan
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
A337-1,Cair,X,Spesifik Umum,1,Wheel Bin
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
B413,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B413,Padat,I,Spesifik Khusus,2,Jumbo Bag
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
B410,Padat,T,Spesifik Khusus,2,"Karung Kain, plastik, kertas"
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
A337-1,Cair,X,Spesifik Umum,1,Wheel Bin
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B343-2,Padat,T,Spesifik Umum,2,Jumbo Bag
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B409,Padat,T,Spesifik Khusus,2,"Karung Kain, plastik, kertas"
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B309-3,Padat,T,Spesifik Umum,2,Tanpa Kemasan
A345-2,Padat,T,Spesifik Umum,1,Tanpa Kemasan
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
B402,Padat,C,Spesifik Khusus,2,Tanpa Kemasan
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
B105d,Cair,T,Tidak Spesifik,2,Drum Logam
B110d,Padat,T,Tidak Spesifik,2,"Karung Kain, plastik, kertas"
A323-1,Cair,T,Spesifik Umum,1,IBC Tank
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B351-4,Padat,T,Spesifik Umum,2,"Karung Kain, plastik, kertas"
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
A337-1,Cair,X,Spesifik Umum,1,Drum Plastik
A323-3,Padat,T,Spesifik Umum,1,Box Besi
A323-3,Padat,T,Spesifik Umum,1,Box Besi
B104d,Padat,T,Tidak Spesifik,2,Tanpa Kemasan
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
B105d,Cair,T,Tidak Spesifik,2,Drum Logam
B104d,Padat,T,Tidak Spesifik,2,Tanpa Kemasan
A107d,Cair,I,Tidak Spesifik,1,Drum Logam
B104d,Padat,T,Tidak Spesifik,2,Tanpa Kemasan
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
A107d,Cair,I,Tidak Spesifik,1,Drum Logam
A345-2,Padat,T,Spesifik Umum,1,Tanpa Kemasan
A323-3,Padat,T,Spesifik Umum,1,Jumbo Bag
A345-2,Padat,T,Spesifik Umum,1,Jumbo Bag
A323-3,Padat,T,Spesifik Umum,1,Jumbo Bag
A324-7,Cair,T,Spesifik Umum,1,Jumbo Bag
A324-3,Cair,C,Spesifik Umum,1,Tanpa Kemasan
A335-2,Cair,T,Spesifik Umum,1,Drum Logam
B321-4,Padat,T,Spesifik Umum,2,Tanpa Kemasan
B107d,Padat,T,Tidak Spesifik,2,Drum Logam
A345-2,Padat,T,Spesifik Umum,1,Drum Logam
B321-3,Cair,T,Spesifik Umum,2,Drum Logam
A345-2,Padat,T,Spesifik Umum,1,Box Besi
A325-2,Cair,T,Spesifik Umum,1,Jumbo Bag
B323-5,Padat,T,Spesifik Umum,2,Jumbo Bag
A323-2,Padat,T,Spesifik Umum,1,Jumbo Bag
B104d,Padat,T,Tidak Spesifik,2,Tanpa Kemasan
B313-2,Padat,T,Spesifik Umum,2,Jumbo Bag
B313-2,Padat,T,Spesifik Umum,2,Tanpa Kemasan
B417,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
A325-1,Cair,C,Spesifik Umum,1,Tanpa Kemasan
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
A345-2,Padat,T,Spesifik Umum,1,Tanpa Kemasan
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
A337-1,Cair,X,Spesifik Umum,1,"Karung Kain, plastik, kertas"
A337-1,Cair,X,Spesifik Umum,1,"Karung Kain, plastik, kertas"
A337-1,Cair,X,Spesifik Umum,1,"Karung Kain, plastik, kertas"
A337-1,Cair,X,Spesifik Umum,1,"Karung Kain, plastik, kertas"
A102c,Cair,C,Tidak Spesifik,1,Drum Logam
A109c,Padat,I,Tidak Spesifik,1,R.O Container
B110d,Padat,I,Tidak Spesifik,2,Jumbo Bag
B105d,Cair,I,Tidak Spesifik,2,IBC Tank
B104d,Padat,T,Tidak Spesifik,2,Tanpa Kemasan
B106d,Padat,T,Tidak Spesifik,2,"Karung Kain, plastik, kertas"
B104d,Padat,T,Tidak Spesifik,2,Tanpa Kemasan
B309-3,Padat,T,Spesifik Umum,2,Jumbo Bag
B323-5,Padat,T,Spesifik Umum,2,Jumbo Bag
B323-5,Padat,T,Spesifik Umum,2,Jumbo Bag
B323-2,Cair,T,Spesifik Umum,2,Jumbo Bag
B323-5,Padat,T,Spesifik Umum,2,IBC Tank
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
B323-5,Padat,T,Spesifik Umum,2,Jumbo Bag
B110d,Padat,I,Tidak Spesifik,2,Jumbo Bag
B336-1,Padat,T,Spesifik Umum,2,Kemasan Karton atau plastik
B323-2,Cair,T,Spesifik Umum,2,Drum Logam
B110d,Padat,T,Tidak Spesifik,2,Jumbo Bag
B323-5,Padat,T,Spesifik Umum,2,Jumbo Bag
B323-2,Cair,T,Spesifik Umum,2,Jumbo Bag
A323-2,Padat,T,Spesifik Umum,1,Jumbo Bag
A323-2,Padat,T,Spesifik Umum,1,Jumbo Bag
B323-2,Cair,T,Spesifik Umum,2,Jumbo Bag
B110d,Padat,T,Tidak Spesifik,2,Jumbo Bag
B323-1,Padat,T,Spesifik Umum,2,Jumbo Bag
B323-2,Cair,T,Spesifik Umum,2,Jumbo Bag
B323-5,Padat,T,Spesifik Umum,2,Jumbo Bag
A323-2,Padat,T,Spesifik Umum,1,Jumbo Bag
B323-5,Padat,T,Spesifik Umum,2,Jumbo Bag
A323-2,Padat,T,Spesifik Umum,1,Jumbo Bag
B323-2,Cair,T,Spesifik Umum,2,Jumbo Bag
B323-2,Cair,T,Spesifik Umum,2,Jumbo Bag
B323-2,Cair,T,Spesifik Umum,2,Jumbo Bag
A345-1,Cair,T,Spesifik Umum,1,Drum Logam
B110d,Padat,T,Tidak Spesifik,2,Jumbo Bag
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
B410,Padat,T,Spesifik Khusus,2,"Karung Kain, plastik, kertas"
B409,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B409,Padat,T,Spesifik Khusus,2,Kemasan Karton atau plastik
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B309-3,Padat,T,Spesifik Umum,2,Tanpa Kemasan
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B309-2,Padat,T,Spesifik Umum,2,Tanpa Kemasan
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
A323-1,Cair,T,Spesifik Umum,1,Drum Logam
A323-1,Cair,C,Spesifik Umum,1,IBC Tank
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
A108d,Padat,T,Tidak Spesifik,1,Drum Logam
A108d,Padat,T,Tidak Spesifik,1,Kemasan Karton atau plastik
B110d,Padat,I,Tidak Spesifik,2,Drum Logam
A307-1,Cair & Padat,T,Spesifik Umum,1,Drum Logam
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
A323-1,Cair,T,Spesifik Umum,1,Tangki
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
B323-5,Padat,T,Spesifik Umum,2,Jumbo Bag
B309-3,Padat,T,Spesifik Umum,2,Tanpa Kemasan
A337-1,Cair,X,Spesifik Umum,1,"Karung Kain, plastik, kertas"
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
B110d,Padat,I,Tidak Spesifik,2,Tanpa Kemasan
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
B409,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B108d,Cair,T,Tidak Spesifik,2,"Karung Kain, plastik, kertas"
B110d,Padat,E,Tidak Spesifik,2,"Karung Kain, plastik, kertas"
A323-1,Cair,T,Spesifik Umum,1,Drum Logam
B110d,Padat,E,Tidak Spesifik,2,"Karung Kain, plastik, kertas"
A108d,Padat,T,Tidak Spesifik,1,"Karung Kain, plastik, kertas"
B409,Padat,T,Spesifik Khusus,2,Tangki
B110d,Padat,I,Tidak Spesifik,2,"Karung Kain, plastik, kertas"
B402,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B110d,Padat,I,Tidak Spesifik,2,Drum Logam
B108d,Cair,T,Tidak Spesifik,2,Drum Logam
B105d,Cair,I,Tidak Spesifik,2,
A345-1,Cair,T,Spesifik Umum,1,IBC Tank
B110d,Padat,I,Tidak Spesifik,2,Jumbo Bag
B104d,Padat,T,Tidak Spesifik,2,Kemasan Karton atau plastik
B323-5,Padat,T,Spesifik Umum,2,Jumbo Bag
B323-2,Cair,T,Spesifik Umum,2,Jumbo Bag
B323-1,Padat,T,Spesifik Umum,2,Drum Logam
B323-1,Padat,T,Spesifik Umum,2,Jumbo Bag
A323-2,Padat,T,Spesifik Umum,1,"Karung Kain, plastik, kertas"
A323-3,Padat,T,Spesifik Umum,1,Jumbo Bag
A108d,Padat,T,Tidak Spesifik,1,Drum Plastik
A322-1,Cair,I,Spesifik Umum,1,Kemasan Karton atau plastik
B323-5,Padat,T,Spesifik Umum,2,Jumbo Bag
B323-5,Padat,T,Spesifik Umum,2,Jumbo Bag
A322-1,Cair,I,Spesifik Umum,1,Drum Logam
A108d,Padat,T,Tidak Spesifik,1,IBC Tank
B323-5,Padat,T,Spesifik Umum,2,Jumbo Bag
A345-1,Cair,T,Spesifik Umum,1,Drum Logam
A108d,Padat,I,Tidak Spesifik,1,Jumbo Bag
A108d,Padat,T,Tidak Spesifik,1,Drum Logam
A322-1,Cair,I,Spesifik Umum,1,Drum Logam
B104d,Padat,T,Tidak Spesifik,2,Kemasan Karton atau plastik
B110d,Padat,T,Tidak Spesifik,2,Jumbo Bag
B110d,Padat,I,Tidak Spesifik,2,"Karung Kain, plastik, kertas"
B104d,Padat,T,Tidak Spesifik,2,Kemasan Karton atau plastik
B310-1,Padat,T,Spesifik Umum,2,Jumbo Bag
A310-2,Padat,T,Spesifik Umum,1,Jumbo Bag
A338-1,Cair,T,Spesifik Umum,1,Kemasan Karton atau plastik
B110d,Padat,I,Tidak Spesifik,2,Jumbo Bag
A323-2,Padat,T,Spesifik Umum,1,Jumbo Bag
A322-1,Cair,T,Spesifik Umum,1,Kemasan Karton atau plastik
A323-2,Padat,T,Spesifik Umum,1,Drum Logam
B110d,Padat,I,Tidak Spesifik,2,Jumbo Bag
B110d,Padat,I,Tidak Spesifik,2,Drum Logam
B105d,Cair,T,Tidak Spesifik,2,Kemasan Karton atau plastik
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
B329-4,Padat,T,Spesifik Umum,2,Jumbo Bag
B104d,Padat,T,Tidak Spesifik,2,"Karung Kain, plastik, kertas"
